nama_mobil,brand,tahun_rilis,jarak_tempuh(km),location,transmisi,plate_type,rear_camera,sun_roof,auto_retract_mirror,electric_parking_brake,map_navigator,vehicle_stability_control,keyless_push_start,sports_mode,360_camera_view,power_sliding_door,auto_cruise_control,harga_(Rp),cicilan_(Rp/month),combined_info
BR-V E 1.5,Honda,2018,66.961,Bogor,Automatic,Plat ganjil,Ada atau memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,184000000,3750000,"Nama mobil: BR-V E 1.5, Brand mobil: Honda, Tahun perilisan mobil: 2018, Jarak yang telah ditempuh (km): 66.961, Lokasi penjual: Bogor, Jenis transmisi: Automatic, Tipe plat nomor: Plat ganjil, Rear camera: Ada atau memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 184000000, Cicilan per bulan: 3750000"
XPANDER ULTIMATE 1.5,Mitsubishi,2019,28.437,Tangerang Selatan,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,222000000,4520000,"Nama mobil: XPANDER ULTIMATE 1.5, Brand mobil: Mitsubishi, Tahun perilisan mobil: 2019, Jarak yang telah ditempuh (km): 28.437, Lokasi penjual: Tangerang Selatan, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Ada atau memiliki, Harga mobil (Rp): 222000000, Cicilan per bulan: 4520000"
XPANDER ULTIMATE 1.5,Mitsubishi,2018,54.26,Bekasi,Automatic,Plat ganjil,Ada atau memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,213000000,4340000,"Nama mobil: XPANDER ULTIMATE 1.5, Brand mobil: Mitsubishi, Tahun perilisan mobil: 2018, Jarak yang telah ditempuh (km): 54.26, Lokasi penjual: Bekasi, Jenis transmisi: Automatic, Tipe plat nomor: Plat ganjil, Rear camera: Ada atau memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 213000000, Cicilan per bulan: 4340000"
FORTUNER G 2.5,Toyota,2014,95.458,Depok,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,274000000,5580000,"Nama mobil: FORTUNER G 2.5, Brand mobil: Toyota, Tahun perilisan mobil: 2014, Jarak yang telah ditempuh (km): 95.458, Lokasi penjual: Depok, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 274000000, Cicilan per bulan: 5580000"
MARCH L 1.2,Nissan,2016,89.734,Bogor,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,112000000,2280000,"Nama mobil: MARCH L 1.2, Brand mobil: Nissan, Tahun perilisan mobil: 2016, Jarak yang telah ditempuh (km): 89.734, Lokasi penjual: Bogor, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 112000000, Cicilan per bulan: 2280000"
SX4 S-CROSS 1.5,Suzuki,2018,93.404,Tangerang Selatan,Automatic,Plat genap,Ada atau memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,184000000,3750000,"Nama mobil: SX4 S-CROSS 1.5, Brand mobil: Suzuki, Tahun perilisan mobil: 2018, Jarak yang telah ditempuh (km): 93.404, Lokasi penjual: Tangerang Selatan, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Ada atau memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 184000000, Cicilan per bulan: 3750000"
YARIS S TRD 1.5,Toyota,2021,14.736,Tangerang Selatan,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,244000000,4970000,"Nama mobil: YARIS S TRD 1.5, Brand mobil: Toyota, Tahun perilisan mobil: 2021, Jarak yang telah ditempuh (km): 14.736, Lokasi penjual: Tangerang Selatan, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Ada atau memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 244000000, Cicilan per bulan: 4970000"
SIENTA Q 1.5,Toyota,2017,58.365,Jakarta Pusat,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,187000000,3810000,"Nama mobil: SIENTA Q 1.5, Brand mobil: Toyota, Tahun perilisan mobil: 2017, Jarak yang telah ditempuh (km): 58.365, Lokasi penjual: Jakarta Pusat, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Ada atau memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 187000000, Cicilan per bulan: 3810000"
CALYA G 1.2,Toyota,2019,53.807,Jakarta Utara,Manual,Plat ganjil,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,121000000,2470000,"Nama mobil: CALYA G 1.2, Brand mobil: Toyota, Tahun perilisan mobil: 2019, Jarak yang telah ditempuh (km): 53.807, Lokasi penjual: Jakarta Utara, Jenis transmisi: Manual, Tipe plat nomor: Plat ganjil, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 121000000, Cicilan per bulan: 2470000"
KARIMUN GL 1.0,Suzuki,2015,67.265,Tangerang Selatan,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,86000000,1750000,"Nama mobil: KARIMUN GL 1.0, Brand mobil: Suzuki, Tahun perilisan mobil: 2015, Jarak yang telah ditempuh (km): 67.265, Lokasi penjual: Tangerang Selatan, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 86000000, Cicilan per bulan: 1750000"
ROCKY R 1.0,Daihatsu,2021,37.472,Bandung,Automatic,Plat ganjil,Ada atau memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,220000000,4480000,"Nama mobil: ROCKY R 1.0, Brand mobil: Daihatsu, Tahun perilisan mobil: 2021, Jarak yang telah ditempuh (km): 37.472, Lokasi penjual: Bandung, Jenis transmisi: Automatic, Tipe plat nomor: Plat ganjil, Rear camera: Ada atau memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 220000000, Cicilan per bulan: 4480000"
CROSS 1.2,Datsun,2018,48.865,Bogor,Automatic,Plat ganjil,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,112000000,2280000,"Nama mobil: CROSS 1.2, Brand mobil: Datsun, Tahun perilisan mobil: 2018, Jarak yang telah ditempuh (km): 48.865, Lokasi penjual: Bogor, Jenis transmisi: Automatic, Tipe plat nomor: Plat ganjil, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Ada atau memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 112000000, Cicilan per bulan: 2280000"
BRIO SATYA S 1.2,Honda,2016,28.625,Jakarta Timur,Manual,Plat ganjil,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,112000000,2280000,"Nama mobil: BRIO SATYA S 1.2, Brand mobil: Honda, Tahun perilisan mobil: 2016, Jarak yang telah ditempuh (km): 28.625, Lokasi penjual: Jakarta Timur, Jenis transmisi: Manual, Tipe plat nomor: Plat ganjil, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 112000000, Cicilan per bulan: 2280000"
GRAND LIVINA SV 1.5,Nissan,2013,109.026,Bogor,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,95000000,1940000,"Nama mobil: GRAND LIVINA SV 1.5, Brand mobil: Nissan, Tahun perilisan mobil: 2013, Jarak yang telah ditempuh (km): 109.026, Lokasi penjual: Bogor, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 95000000, Cicilan per bulan: 1940000"
BR-V PRESTIGE 1.5,Honda,2020,43.749,Tangerang Selatan,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,214000000,4360000,"Nama mobil: BR-V PRESTIGE 1.5, Brand mobil: Honda, Tahun perilisan mobil: 2020, Jarak yang telah ditempuh (km): 43.749, Lokasi penjual: Tangerang Selatan, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Ada atau memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 214000000, Cicilan per bulan: 4360000"
2 GT SKYACTIV 1.5,Mazda,2015,66.182,Jakarta Barat,Automatic,Plat genap,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,181000000,3690000,"Nama mobil: 2 GT SKYACTIV 1.5, Brand mobil: Mazda, Tahun perilisan mobil: 2015, Jarak yang telah ditempuh (km): 66.182, Lokasi penjual: Jakarta Barat, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Ada atau memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Ada atau memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 181000000, Cicilan per bulan: 3690000"
XPANDER ULTIMATE 1.5,Mitsubishi,2018,63.203,Jakarta Pusat,Automatic,Plat genap,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,210000000,4280000,"Nama mobil: XPANDER ULTIMATE 1.5, Brand mobil: Mitsubishi, Tahun perilisan mobil: 2018, Jarak yang telah ditempuh (km): 63.203, Lokasi penjual: Jakarta Pusat, Jenis transmisi: Automatic, Tipe plat nomor: Plat genap, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Ada atau memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 210000000, Cicilan per bulan: 4280000"
ALMAZ LT LUX 1.5,Wuling,2019,49.088,Bekasi,Automatic,Plat ganjil,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,204000000,4160000,"Nama mobil: ALMAZ LT LUX 1.5, Brand mobil: Wuling, Tahun perilisan mobil: 2019, Jarak yang telah ditempuh (km): 49.088, Lokasi penjual: Bekasi, Jenis transmisi: Automatic, Tipe plat nomor: Plat ganjil, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Tidak ada atau tidak memiliki, Electric parking brake: Ada atau memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Ada atau memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 204000000, Cicilan per bulan: 4160000"
X-TRAIL 2.5,Nissan,2015,67.756,Bogor,Automatic,Plat ganjil,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Ada atau memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,Tidak ada atau tidak memiliki,209000000,4260000,"Nama mobil: X-TRAIL 2.5, Brand mobil: Nissan, Tahun perilisan mobil: 2015, Jarak yang telah ditempuh (km): 67.756, Lokasi penjual: Bogor, Jenis transmisi: Automatic, Tipe plat nomor: Plat ganjil, Rear camera: Tidak ada atau tidak memiliki, Sun roof: Tidak ada atau tidak memiliki, Spion otomatis: Ada atau memiliki, Electric parking brake: Tidak ada atau tidak memiliki, Map navigator: Tidak ada atau tidak memiliki, Stability control: Tidak ada atau tidak memiliki, Push start: Tidak ada atau tidak memiliki, Sport mode: Tidak ada atau tidak memiliki, Kamera 360 derajat: Tidak ada atau tidak memiliki, Sliding door: Tidak ada atau tidak memiliki, Cruise control: Tidak ada atau tidak memiliki, Harga mobil (Rp): 209000000, Cicilan per bulan: 4260000"
